date,unit_sales,split,lag_1,lag_7,lag_14,lag_30,roll_mean_7,roll_mean_14,roll_mean_28,roll_std_7,roll_std_14,roll_std_28,day_of_week,month,week,is_weekend,dcoilwtico,oil_lag_1,oil_lag_7,is_national_holiday,store_open
2013-06-19,361.0,train,560.0,475.0,459.0,399.0,509.0,520.1428571428571,485.4642857142857,115.8591098417958,178.55439039595277,162.30640482623937,2,6,25,0,98.24,98.46,95.98,0,1
2013-06-20,335.0,train,361.0,406.0,280.0,444.0,492.7142857142857,513.1428571428571,482.10714285714283,128.73191042591074,183.00141115170797,163.92395239656778,3,6,25,0,94.89,98.24,96.66,0,1
2013-06-21,473.0,train,335.0,470.0,466.0,455.0,482.57142857142856,517.0714285714286,480.7857142857143,139.0837363399677,178.13714003357256,164.99009109255687,4,6,25,0,93.81,94.89,97.83,0,1
2013-06-22,502.0,train,473.0,747.0,904.0,372.0,483.0,517.5714285714286,478.67857142857144,139.04315876734077,177.99252978521497,164.68826974158253,5,6,25,1,93.81,93.81,97.83,0,1
2013-06-23,770.0,train,502.0,481.0,794.0,532.0,448.0,488.85714285714283,482.60714285714283,79.67433714816761,139.01569205439574,163.85389591446784,6,6,25,1,93.81,93.81,97.83,0,1
2013-06-24,484.0,train,770.0,424.0,511.0,392.0,489.2857142857143,487.14285714285717,491.10714285714283,146.48744461069478,135.05489319467148,172.45833405239375,0,6,26,0,95.07,93.81,97.86,0,1
2013-06-25,345.0,train,484.0,560.0,305.0,532.0,497.85714285714283,485.2142857142857,498.0,143.76071388645371,134.88067579641145,167.96251786457432,1,6,26,0,95.25,95.07,98.46,0,1
2013-06-26,555.0,train,345.0,361.0,475.0,291.0,467.14285714285717,488.07142857142856,499.85714285714283,151.05344371163065,131.1414176702821,165.8865552308241,2,6,26,0,95.47,95.25,98.24,0,1
2013-06-27,352.0,train,555.0,335.0,406.0,293.0,494.85714285714283,493.7857142857143,504.67857142857144,146.0472852325899,132.26615275585482,165.44083726492886,3,6,26,0,97.0,95.47,94.89,0,1
2013-06-28,374.0,train,352.0,473.0,470.0,420.0,497.2857142857143,489.92857142857144,507.57142857142856,143.05676528999965,135.764198456064,161.87316218237248,4,6,26,0,96.36,97.0,93.81,0,1
2013-06-29,489.0,train,374.0,502.0,747.0,271.0,483.14285714285717,483.07142857142856,503.5,150.55500497761426,139.22834828810156,163.80577930382483,5,6,26,1,96.36,96.36,93.81,0,1
2013-06-30,669.0,train,489.0,770.0,481.0,488.0,481.2857142857143,464.64285714285717,493.2142857142857,150.36368609221452,116.88956467397017,154.79002674898803,6,6,26,1,96.36,96.36,93.81,0,1
2013-07-01,422.0,train,669.0,484.0,424.0,777.0,466.85714285714283,478.07142857142856,493.67857142857144,119.77677650728504,129.0768788720141,155.31498546178585,0,7,27,0,97.94,96.36,95.07,0,1
2013-07-02,421.0,train,422.0,345.0,560.0,656.0,458.0,477.92857142857144,492.25,120.58745097784114,129.14241648762686,155.80035301628826,1,7,27,0,99.65,97.94,95.25,0,1
2013-07-03,510.0,train,421.0,555.0,361.0,462.0,468.85714285714283,468.0,494.07142857142856,111.82043428555197,127.68229803214368,154.6118026665803,2,7,27,0,101.92,99.65,95.47,0,1
2013-07-04,463.0,train,510.0,352.0,335.0,370.0,462.42857142857144,478.64285714285717,495.89285714285717,107.24249335479054,124.24083754662014,154.48368948682045,3,7,27,0,101.92,101.92,97.0,0,1
2013-07-05,439.0,train,463.0,374.0,473.0,459.0,478.2857142857143,487.7857142857143,502.42857142857144,95.78746314230285,117.37722133323842,148.77734509225002,4,7,27,0,103.09,101.92,96.36,0,1
2013-07-06,590.0,train,439.0,489.0,502.0,280.0,487.57142857142856,485.35714285714283,501.4642857142857,86.71381501401987,118.05644487203622,149.10932656893502,5,7,27,1,103.09,103.09,96.36,0,1
2013-07-07,665.0,train,590.0,669.0,770.0,466.0,502.0,491.64285714285717,490.25,94.99824559783528,121.30863825089156,128.03200554722437,6,7,27,1,103.09,103.09,96.36,0,1
2013-07-08,265.0,train,665.0,422.0,484.0,904.0,501.42857142857144,484.14285714285717,485.64285714285717,93.83115534983929,104.91304615131143,118.67609646856405,0,7,28,0,103.03,103.09,97.94,0,1
2013-07-09,393.0,train,265.0,421.0,345.0,794.0,479.0,468.5,476.85714285714283,128.38353996261853,120.1555082126745,125.63135792961145,1,7,28,0,103.46,103.03,99.65,0,1
2013-07-10,550.0,train,393.0,510.0,555.0,511.0,475.0,471.92857142857144,480.0,130.90327217707966,117.00392122667309,122.22747463461562,2,7,28,0,106.41,103.46,101.92,0,1
2013-07-11,262.0,train,550.0,463.0,352.0,305.0,480.7142857142857,471.57142857142856,482.67857142857144,133.53241090426212,116.73817797876637,122.93360254592997,3,7,28,0,104.77,106.41,101.92,0,1
2013-07-12,397.0,train,262.0,439.0,374.0,475.0,452.0,465.14285714285717,477.5357142857143,157.44628713733846,125.94434493846063,129.11679528782022,4,7,28,0,105.85,104.77,103.09,0,1
2013-07-13,466.0,train,397.0,590.0,489.0,406.0,446.0,466.7857142857143,474.92857142857144,158.8185547514308,124.80888687011905,130.00852637891478,5,7,28,1,105.85,105.85,103.09,0,1
2013-07-14,449.0,train,466.0,665.0,669.0,470.0,428.2857142857143,465.14285714285717,464.89285714285717,146.51929825761735,124.64525486531564,118.57122856488542,6,7,28,1,105.85,105.85,103.09,0,1
2013-07-15,484.0,train,449.0,265.0,422.0,747.0,397.42857142857144,449.42857142857144,463.75,105.30726018475117,109.97182456339493,118.56444567313522,0,7,29,0,106.2,105.85,103.03,0,1
2013-07-16,443.0,train,484.0,393.0,421.0,481.0,428.7142857142857,453.85714285714283,465.89285714285717,90.96100682108036,110.03066505637041,118.36144870557557,1,7,29,0,105.88,106.2,103.46,0,1
2013-07-17,469.0,train,443.0,550.0,510.0,424.0,435.85714285714283,455.42857142857144,461.7142857142857,89.64267691122012,109.6818576160607,116.97320273776477,2,7,29,0,106.39,105.88,106.41,0,1
2013-07-18,292.0,train,469.0,262.0,463.0,560.0,424.2857142857143,452.5,465.57142857142856,76.75440114571904,108.65524165203195,115.29782002096727,3,7,29,0,107.94,106.39,104.77,0,1
2013-07-19,278.0,train,292.0,397.0,439.0,361.0,428.57142857142856,440.2857142857143,464.0357142857143,66.30951953492233,116.6977875813142,117.36914925041953,4,7,29,0,108.0,107.94,105.85,0,1
2013-07-20,605.0,train,278.0,466.0,590.0,335.0,411.57142857142856,428.7857142857143,457.07142857142856,87.59158472299474,124.50590259188385,122.49109675020811,5,7,29,1,108.0,108.0,105.85,0,1
2013-07-21,817.0,train,605.0,449.0,665.0,473.0,431.42857142857144,429.85714285714283,460.75,113.81689555723078,126.05484590377343,125.40235245002407,6,7,29,1,108.0,108.0,105.85,0,1
2013-07-22,295.0,train,817.0,484.0,265.0,502.0,484.0,440.7142857142857,462.42857142857144,185.62327440275348,151.78549062685494,129.92802240198634,0,7,30,0,106.61,108.0,106.2,0,1
2013-07-23,470.0,train,295.0,443.0,393.0,770.0,457.0,442.85714285714283,455.67857142857144,198.89444436685477,149.3054984524407,133.6227563152739,1,7,30,0,107.13,106.61,105.88,0,1
2013-07-24,431.0,train,470.0,469.0,550.0,484.0,460.85714285714283,448.35714285714283,460.14285714285717,198.83949018528173,148.74480321515907,131.86460909688844,2,7,30,0,105.41,107.13,106.39,0,1
2013-07-25,282.0,train,431.0,292.0,262.0,345.0,455.42857142857144,439.85714285714283,455.7142857142857,199.09868335648432,145.86181930056347,130.63742789161776,3,7,30,0,105.47,105.41,107.94,0,1
2013-07-26,596.0,train,282.0,278.0,397.0,555.0,454.0,441.2857142857143,453.2142857142857,200.49771403518102,144.07286007777077,133.33759913811036,4,7,30,0,104.76,105.47,108.0,0,1
2013-07-27,548.0,train,596.0,605.0,466.0,352.0,499.42857142857144,455.5,461.14285714285717,189.7093014262057,149.09663876931504,135.04230181844258,5,7,30,1,104.76,104.76,108.0,0,1
2013-07-28,700.0,train,548.0,817.0,449.0,374.0,491.2857142857143,461.35714285714283,463.25,185.60146756398422,151.13753651907547,135.9503245334148,6,7,30,1,104.76,104.76,108.0,0,1
2013-07-29,414.0,train,700.0,295.0,484.0,489.0,474.57142857142856,479.2857142857143,464.35714285714283,153.9500537434754,163.90683496868118,137.80157884536445,0,7,31,0,104.61,104.76,106.61,0,1
2013-07-30,353.0,train,414.0,470.0,443.0,669.0,491.57142857142856,474.2857142857143,464.07142857142856,136.3840864896597,164.81711476264002,137.9009114388351,1,7,31,0,103.14,104.61,107.13,0,1
2013-07-31,570.0,train,353.0,431.0,469.0,422.0,474.85714285714283,467.85714285714283,461.64285714285717,146.2787619255649,167.85839139119466,139.27941920383168,2,7,31,0,105.1,103.14,105.41,0,1
2013-08-01,462.0,train,570.0,282.0,292.0,421.0,494.7142857142857,475.07142857142856,463.7857142857143,148.74666863016247,170.06716514171862,140.50711255039275,3,8,31,0,107.93,105.1,105.47,0,1
2013-08-02,464.0,train,462.0,596.0,278.0,510.0,520.4285714285714,487.2142857142857,463.75,118.28476535161097,161.8613740075264,140.50744675138273,4,8,31,0,106.94,107.93,104.76,0,1
2013-08-03,657.0,train,464.0,548.0,605.0,463.0,501.57142857142856,500.5,464.64285714285717,114.6964939058106,150.61042460600117,140.42375400134677,5,8,31,1,106.94,106.94,104.76,0,1
2013-08-04,681.0,train,657.0,700.0,817.0,439.0,517.1428571428571,504.2142857142857,467.0357142857143,128.6058948511931,153.98909979976773,143.18273280512923,6,8,31,1,106.94,106.94,104.76,0,1
2013-08-05,461.0,train,681.0,414.0,295.0,590.0,514.4285714285714,494.5,467.60714285714283,124.22943443867209,135.97553512983913,144.03146242856883,0,8,32,0,106.61,106.94,104.61,0,1
2013-08-06,328.0,train,461.0,353.0,470.0,665.0,521.1428571428571,506.35714285714283,474.60714285714283,119.05940894000277,123.94639482941311,138.47565350543275,1,8,32,0,105.32,106.61,103.14,0,1
2013-08-07,403.0,train,328.0,570.0,431.0,265.0,517.5714285714286,496.2142857142857,472.2857142857143,125.16237073345567,132.65465782157142,140.42550605685142,2,8,32,0,104.41,105.32,105.1,0,1
2013-08-08,360.0,train,403.0,462.0,282.0,393.0,493.7142857142857,494.2142857142857,467.0357142857143,129.34928718488567,133.91856226334448,140.16008893083864,3,8,32,0,103.45,104.41,107.93,0,1
2013-08-09,347.0,train,360.0,464.0,596.0,550.0,479.14285714285717,499.7857142857143,470.5357142857143,138.90935722192887,125.7862525027329,136.0126579465793,4,8,32,0,106.04,103.45,106.94,0,1
2013-08-10,570.0,train,347.0,657.0,548.0,262.0,462.42857142857144,482.0,468.75,147.79023100649206,128.70538808875432,137.33565936541535,5,8,32,1,106.04,106.04,106.94,1,1
2013-08-11,662.0,train,570.0,681.0,700.0,397.0,450.0,483.57142857142856,472.4642857142857,131.45594952936352,129.70363513422788,138.65851529002438,6,8,32,1,106.04,106.04,106.94,0,1
2013-08-12,423.0,train,662.0,461.0,414.0,466.0,447.2857142857143,480.85714285714283,480.07142857142856,125.97316418681399,125.14352200134468,143.09539127900334,0,8,33,0,106.19,106.04,106.61,0,1
2013-08-13,405.0,train,423.0,328.0,353.0,449.0,441.85714285714283,481.5,477.89285714285717,126.10237715368184,124.79629555646004,143.49715167794307,1,8,33,0,106.78,106.19,105.32,0,1
2013-08-14,454.0,train,405.0,403.0,570.0,484.0,452.85714285714283,485.2142857142857,476.5357142857143,117.58603739592596,121.4053468417194,144.0181269822343,2,8,33,0,106.89,106.78,104.41,0,1
2013-08-15,339.0,train,454.0,360.0,462.0,443.0,460.14285714285717,476.92857142857144,476.0,115.54426074226319,119.11046216769599,144.075083305996,3,8,33,0,107.43,106.89,103.45,0,1
2013-08-16,469.0,train,339.0,347.0,464.0,469.0,457.14285714285717,468.14285714285717,477.67857142857144,118.80436099098424,124.70140159773462,142.11238473187322,4,8,33,0,107.58,107.43,106.04,0,1
2013-08-17,495.0,train,469.0,570.0,657.0,292.0,474.57142857142856,468.5,484.5,108.45099837078021,124.6957836558173,136.65189622080183,5,8,33,1,107.58,107.58,106.04,0,1
2013-08-18,681.0,train,495.0,662.0,681.0,278.0,463.85714285714283,456.92857142857144,480.57142857142856,100.89339022193724,112.80784498477847,134.62552412537454,6,8,33,1,107.58,107.58,106.04,0,1
2013-08-19,376.0,train,681.0,423.0,461.0,605.0,466.57142857142856,456.92857142857144,475.7142857142857,107.17253557209652,112.80784498477847,124.07818835475027,0,8,34,0,107.14,107.58,106.19,0,1
2013-08-20,338.0,train,376.0,405.0,328.0,817.0,459.85714285714283,450.85714285714283,478.60714285714283,111.73246107171704,114.84093155508394,120.60444659995997,1,8,34,0,104.9,107.14,106.78,0,1
2013-08-21,330.0,train,338.0,454.0,403.0,295.0,450.2857142857143,451.57142857142856,473.89285714285717,119.79387058013997,114.04635648968073,123.49848980504598,2,8,34,0,103.93,104.9,106.89,0,1
2013-08-22,358.0,train,330.0,339.0,360.0,470.0,432.57142857142856,446.35714285714283,470.2857142857143,128.0375688913958,118.03689588941543,126.24222957909367,3,8,34,0,104.93,103.93,107.43,0,1
2013-08-23,347.0,train,358.0,469.0,347.0,431.0,435.2857142857143,446.2142857142857,473.0,125.9069951534517,118.1506069982962,122.81452441550823,4,8,34,0,106.48,104.93,107.58,0,1
2013-08-24,644.0,train,347.0,495.0,570.0,282.0,417.85714285714283,446.2142857142857,464.10714285714283,128.8712905336537,118.1506069982962,122.59307553574237,5,8,34,1,106.48,106.48,107.58,0,1
2013-08-25,813.0,train,644.0,681.0,662.0,596.0,439.14285714285717,451.5,467.5357142857143,153.65809293300958,125.53868542589352,126.31221815416954,6,8,34,1,106.48,106.48,107.58,0,1
2013-08-26,636.0,train,813.0,376.0,423.0,548.0,458.0,462.2857142857143,471.57142857142856,191.68115887240083,149.26044793809658,135.48662051518002,0,8,35,0,105.88,106.48,107.14,0,1
2013-08-27,386.0,train,636.0,338.0,405.0,700.0,495.14285714285717,477.5,479.5,198.22245800398804,155.66618623985582,138.45590286093653,1,8,35,0,109.11,105.88,104.9,0,1
2013-08-28,613.0,train,386.0,330.0,454.0,414.0,502.0,476.14285714285717,480.67857142857144,192.63177308014366,156.42784384395978,137.47620765775338,2,8,35,0,110.17,109.11,103.93,0,1
2013-08-29,432.0,train,613.0,358.0,339.0,353.0,542.4285714285714,487.5,482.2142857142857,179.78585144819485,160.41760405986508,138.74526542281987,3,8,35,0,108.51,110.17,104.93,0,1
2013-08-30,410.0,train,432.0,347.0,469.0,570.0,553.0,494.14285714285717,481.14285714285717,168.98520645310944,155.64993125247778,139.0227037908277,4,8,35,0,107.98,108.51,106.48,0,1
2013-08-31,493.0,train,410.0,644.0,495.0,462.0,562.0,489.92857142857144,479.2142857142857,157.47063218263915,157.17431003908905,139.64249516184717,5,8,35,1,107.98,107.98,106.48,0,1
2013-09-01,711.0,train,493.0,813.0,681.0,464.0,540.4285714285714,489.7857142857143,473.35714285714283,154.68339400514972,157.17025485437426,135.2805628604152,6,9,35,1,107.98,107.98,106.48,0,1
2013-09-02,583.0,train,711.0,636.0,376.0,657.0,525.8571428571429,491.92857142857144,474.42857142857144,127.06616199370119,160.1539952601937,137.09267710713866,0,9,36,0,107.98,107.98,105.88,0,1
2013-09-03,345.0,train,583.0,386.0,338.0,681.0,518.2857142857143,506.7142857142857,478.7857142857143,120.83558290188397,158.17100219087536,138.5807311555943,1,9,36,0,108.67,107.98,109.11,0,1
2013-09-04,670.0,train,345.0,613.0,330.0,461.0,512.4285714285714,507.2142857142857,479.39285714285717,129.03211117503147,157.60670552477643,137.93136760473385,2,9,36,0,107.29,108.67,110.17,0,1
2013-09-05,331.0,train,670.0,432.0,358.0,328.0,520.5714285714286,531.5,488.92857142857144,137.92855293334188,154.36109015501978,141.63409522857472,3,9,36,0,108.5,107.29,108.51,0,1
2013-09-06,415.0,train,331.0,410.0,347.0,403.0,506.14285714285717,529.5714285714286,487.89285714285717,153.17792331297665,156.84422173006527,142.71373555989754,4,9,36,0,110.62,108.5,107.98,0,1
2013-09-07,791.0,train,415.0,493.0,644.0,360.0,506.85714285714283,534.4285714285714,490.32142857142856,152.6656789321342,151.72480872427414,140.79300634236304,5,9,36,1,110.62,110.62,107.98,0,1
2013-09-08,786.0,train,791.0,711.0,813.0,347.0,549.4285714285714,544.9285714285714,498.2142857142857,186.0554192911861,164.44426892542526,151.23279997526933,6,9,36,1,110.62,110.62,107.98,0,1
2013-09-09,541.0,train,786.0,583.0,636.0,570.0,560.1428571428571,543.0,502.64285714285717,198.64409427535526,161.18455738209394,157.8762324161075,0,9,37,0,109.62,110.62,107.98,0,1
2013-09-10,342.0,train,541.0,345.0,386.0,662.0,554.1428571428571,536.2142857142857,506.85714285714283,198.4728600853936,158.95242566998976,157.24519995870443,1,9,37,0,107.48,109.62,108.67,0,1
2013-09-11,435.0,train,342.0,670.0,613.0,423.0,553.7142857142857,533.0714285714286,504.60714285714283,199.00227325813339,162.54536137796887,159.19527707625713,2,9,37,0,107.65,107.48,107.29,0,1
2013-09-12,621.0,train,435.0,331.0,432.0,405.0,520.1428571428571,520.3571428571429,503.92857142857144,195.91361069906,162.77384364763324,159.45925488429327,3,9,37,0,108.72,107.65,108.5,0,1
2013-09-13,323.0,train,621.0,415.0,410.0,454.0,561.5714285714286,533.8571428571429,514.0,179.19994153910622,162.71960646975003,157.55069730795307,4,9,37,0,108.31,108.72,110.62,0,1
2013-09-14,632.0,train,323.0,791.0,493.0,339.0,548.4285714285714,527.6428571428571,508.7857142857143,194.46495583425582,169.34017068195422,161.46261054242444,5,9,37,1,108.31,108.31,110.62,0,1
2013-09-15,710.0,train,632.0,786.0,711.0,469.0,525.7142857142857,537.5714285714286,513.6785714285714,169.03225953025876,171.21723236678207,163.09689316736413,6,9,37,1,108.31,108.31,110.62,0,1
2013-09-16,524.0,train,710.0,541.0,583.0,495.0,514.8571428571429,537.5,514.7142857142857,151.00709538674943,171.13950674590237,164.28652863842342,0,9,38,0,106.54,108.31,109.62,0,1
2013-09-17,314.0,train,524.0,342.0,345.0,681.0,512.4285714285714,533.2857142857143,520.0,150.65286493885765,170.65864650340345,162.0235465283662,1,9,38,0,105.36,106.54,107.48,0,1
2013-09-18,414.0,train,314.0,435.0,670.0,376.0,508.42857142857144,531.0714285714286,519.1428571428571,156.20164013528267,173.46756038376307,163.08205484895217,2,9,38,0,108.23,105.36,107.65,0,1
2013-09-19,372.0,train,414.0,621.0,331.0,338.0,505.42857142857144,512.7857142857143,522.1428571428571,158.03781946405215,171.17385609662762,160.22130858555533,3,9,38,0,106.26,108.23,108.72,0,1
2013-09-20,346.0,train,372.0,323.0,415.0,330.0,469.85714285714283,515.7142857142857,522.6428571428571,155.69460338691718,168.14848226467006,159.71113142998368,4,9,38,0,104.7,106.26,108.31,0,1
2013-09-21,726.0,train,346.0,632.0,791.0,358.0,473.14285714285717,510.7857142857143,522.6071428571429,152.28419547174326,172.2878533025598,159.75196962460845,5,9,38,1,104.7,104.7,108.31,0,1
2013-09-22,866.0,train,726.0,710.0,786.0,347.0,486.57142857142856,506.14285714285717,525.5357142857143,171.5525741989483,164.87191165491842,162.7826276432282,6,9,38,1,104.7,104.7,108.31,0,1
2013-09-23,516.0,train,866.0,524.0,541.0,644.0,508.85714285714283,511.85714285714283,527.4285714285714,211.0098169686492,176.3073614863704,166.51447019123833,0,9,39,0,103.62,104.7,106.54,0,1
2013-09-24,306.0,train,516.0,314.0,342.0,813.0,507.7142857142857,510.07142857142856,523.1428571428571,210.93578350271613,176.11598638210168,165.1553060978519,1,9,39,0,103.22,103.62,105.36,0,1
2013-09-25,486.0,train,306.0,414.0,435.0,636.0,506.57142857142856,507.5,520.2857142857143,212.17827185557672,178.99795873352633,168.2781773538833,2,9,39,0,102.68,103.22,108.23,0,1
2013-09-26,428.0,train,486.0,372.0,621.0,386.0,516.8571428571429,511.14285714285717,515.75,208.65875536501258,177.92472788010318,167.39587697918267,3,9,39,0,103.1,102.68,106.26,0,1
2013-09-27,370.0,train,428.0,346.0,323.0,613.0,524.8571428571429,497.35714285714283,515.6071428571429,203.18089523987283,176.226954693201,167.4716867802313,4,9,39,0,102.86,103.1,104.7,0,1
2013-09-28,609.0,train,370.0,726.0,632.0,432.0,528.2857142857143,500.7142857142857,514.1785714285714,199.8346935892383,173.06931851425594,168.57288863595122,5,9,39,1,102.86,102.86,104.7,0,1
2013-09-29,764.0,train,609.0,866.0,710.0,410.0,511.57142857142856,499.07142857142856,518.3214285714286,184.8746035766379,171.8319681395905,169.45622259351057,6,9,39,1,102.86,102.86,104.7,0,1
2013-09-30,416.0,train,764.0,516.0,524.0,493.0,497.0,502.92857142857144,520.2142857142857,153.66955890264435,177.44531737789146,171.96562041051877,0,9,40,0,102.36,102.86,103.62,0,1
2013-10-01,336.0,train,416.0,306.0,314.0,711.0,482.7142857142857,495.2142857142857,514.25,156.23562791044608,178.80121259760404,172.60222413913965,1,10,40,0,102.09,102.36,103.22,0,1
2013-10-02,407.0,train,336.0,486.0,414.0,583.0,487.0,496.7857142857143,513.9285714285714,150.9006295546839,177.17534928878894,172.93713877664914,2,10,40,0,104.15,102.09,102.68,0,1
2013-10-03,303.0,train,407.0,428.0,372.0,345.0,475.7142857142857,496.2857142857143,504.5357142857143,153.9120033067749,177.43663162311836,171.28068411622718,3,10,40,0,103.29,104.15,103.1,0,1
2013-10-04,550.0,train,303.0,370.0,346.0,670.0,457.85714285714283,491.35714285714283,503.5357142857143,167.06029707007812,182.05265812305595,172.4093926595901,4,10,40,0,103.83,103.29,102.86,0,1
2013-10-05,678.0,train,550.0,609.0,726.0,331.0,483.57142857142856,505.92857142857144,508.35714285714283,165.12506083052824,177.63379108791128,171.7280827108206,5,10,40,1,103.83,103.83,102.86,0,1
2013-10-06,719.0,train,678.0,764.0,866.0,415.0,493.42857142857144,502.5,504.32142857142856,175.58839857543455,173.47389517645667,166.0745155314167,6,10,40,1,103.83,103.83,102.86,0,1
2013-10-07,515.0,train,719.0,416.0,516.0,791.0,487.0,492.0,501.92857142857144,164.50531906294077,153.02287410710844,162.3055939273378,0,10,41,0,103.07,103.83,102.36,0,1
2013-10-08,346.0,train,515.0,336.0,306.0,786.0,501.14285714285717,491.92857142857144,501.0,161.6141790102057,153.01104248020494,162.14808046967457,1,10,41,0,103.54,103.07,102.09,0,1
2013-10-09,601.0,train,346.0,407.0,486.0,541.0,502.57142857142856,494.7857142857143,501.14285714285717,159.9467173184631,149.60778392513194,162.0045070899584,2,10,41,0,101.63,103.54,104.15,1,1
2013-10-10,277.0,train,601.0,303.0,428.0,342.0,530.2857142857143,503.0,507.07142857142856,157.41422456448493,152.22250920180062,162.53089246445137,3,10,41,0,103.08,101.63,103.29,0,1
2013-10-11,221.0,train,277.0,550.0,370.0,435.0,526.5714285714286,492.2142857142857,494.7857142857143,163.84632753778476,162.91912980722313,166.55181757191363,4,10,41,0,102.17,103.08,103.83,1,1
2013-10-12,558.0,train,221.0,678.0,609.0,621.0,479.57142857142856,481.57142857142856,491.14285714285717,199.3471487488237,175.86914466146698,171.4905707991432,5,10,41,1,102.17,102.17,103.83,0,1
2013-10-13,485.0,train,558.0,719.0,764.0,323.0,462.42857142857144,477.92857142857144,488.5,184.00892835481008,173.53938337569815,169.80129999938623,6,10,41,1,102.17,102.17,103.83,0,1
2013-10-14,276.0,train,485.0,515.0,416.0,632.0,429.0,458.0,480.4642857142857,147.20394016465687,152.96052783944955,164.16105058478584,0,10,42,0,102.46,102.17,103.07,0,1
2013-10-15,345.0,train,276.0,346.0,336.0,710.0,394.85714285714283,448.0,471.60714285714283,151.58433139282354,160.31699367671038,168.36167842447065,1,10,42,0,101.15,102.46,103.54,0,1
2013-10-16,396.0,train,345.0,601.0,407.0,524.0,394.7142857142857,448.64285714285717,472.7142857142857,151.63851125369808,159.85070300986226,167.3859716107165,2,10,42,0,102.34,101.15,101.63,0,1
2013-10-17,329.0,train,396.0,277.0,303.0,314.0,365.42857142857144,447.85714285714283,472.07142857142856,122.07218785464131,160.09797824258297,167.6541697510704,3,10,42,0,100.72,102.34,103.08,0,1
2013-10-18,427.0,train,329.0,221.0,550.0,414.0,372.85714285714283,449.7142857142857,470.5357142857143,117.28232116198356,158.43048879625323,168.797815095316,4,10,42,0,100.87,100.72,102.17,0,1
2013-10-19,737.0,train,427.0,558.0,678.0,372.0,402.2857142857143,440.92857142857144,473.42857142857144,96.90152094732363,155.83051161967057,167.2716638400229,5,10,42,1,100.87,100.87,102.17,0,1
2013-10-20,904.0,train,737.0,485.0,719.0,346.0,427.85714285714283,445.14285714285717,473.82142857142856,152.50620596271727,163.35137076152824,167.89857025650932,6,10,42,1,100.87,100.87,102.17,0,1
2013-10-21,394.0,train,904.0,276.0,515.0,726.0,487.7142857142857,458.35714285714283,475.17857142857144,237.3167463438644,192.15282665422524,171.3050243736636,0,10,43,0,99.28,100.87,102.46,0,1
2013-10-22,351.0,train,394.0,345.0,346.0,866.0,504.57142857142856,449.7142857142857,470.82142857142856,223.564201921847,192.13033579855596,171.77915485392327,1,10,43,0,97.63,99.28,101.15,0,1
2013-10-23,310.0,train,351.0,396.0,601.0,516.0,505.42857142857144,450.07142857142856,472.42857142857144,222.86083635522948,191.92725556463148,170.38484295557168,2,10,43,0,96.9,97.63,102.34,0,1
2013-10-24,384.0,train,310.0,329.0,277.0,306.0,493.14285714285717,429.2857142857143,466.14285714285717,232.0785991651884,190.07303396788868,173.0905809290307,3,10,43,0,96.65,96.9,100.72,0,1
2013-10-25,297.0,train,384.0,427.0,221.0,486.0,501.0,436.92857142857144,464.57142857142856,226.45823750381288,185.57663326288346,173.64852295314708,4,10,43,0,97.4,96.65,100.87,0,1
2013-10-26,531.0,train,297.0,737.0,558.0,428.0,482.42857142857144,442.35714285714283,461.9642857142857,238.54619199284167,179.79587021134517,175.6573858275459,5,10,43,1,97.4,97.4,100.87,0,1
2013-10-27,801.0,train,531.0,904.0,485.0,370.0,453.0,440.42857142857144,459.17857142857144,213.2744710461145,178.60085032346197,173.84839150108164,6,10,43,1,97.4,97.4,100.87,0,1
2013-10-28,297.0,train,801.0,394.0,276.0,609.0,438.2857142857143,463.0,460.5,177.5309496826906,202.97214663025136,176.37344639313687,0,10,44,0,98.74,97.4,99.28,0,1
2013-10-29,352.0,train,297.0,351.0,345.0,764.0,424.42857142857144,464.5,456.25,185.18446401975953,201.55653911877536,178.9010951667205,1,10,44,0,98.29,98.74,97.63,0,1
2013-10-30,497.0,train,352.0,310.0,396.0,416.0,424.57142857142856,465.0,456.82142857142856,185.11875210510763,201.24573574077567,178.5279423240976,2,10,44,0,96.81,98.29,96.9,0,1
2013-10-31,224.0,train,497.0,384.0,329.0,336.0,451.2857142857143,472.2142857142857,460.0357142857143,179.2286382303473,200.39045677086304,178.40787271759947,3,10,44,0,96.29,96.81,96.65,0,1
2013-11-01,375.0,train,224.0,297.0,427.0,407.0,428.42857142857144,464.7142857142857,457.2142857142857,198.41526918969456,207.98388568179186,181.5797666046847,4,11,44,0,94.56,96.29,97.4,0,1
2013-11-02,549.0,train,375.0,531.0,737.0,303.0,439.57142857142856,461.0,450.9642857142857,191.886995514597,209.17015524723837,181.2792979422471,5,11,44,1,94.56,94.56,97.4,1,1
2013-11-03,860.0,train,549.0,801.0,904.0,550.0,442.14285714285717,447.57142857142856,446.35714285714283,193.43080465757288,195.68841571221324,176.88146570529386,6,11,44,1,94.56,94.56,97.4,1,1
2013-11-04,406.0,train,860.0,297.0,394.0,678.0,450.57142857142856,444.42857142857144,451.39285714285717,212.06198554735278,187.99620056950982,186.66732922218054,0,11,45,0,94.58,94.56,98.74,0,1
2013-11-05,475.0,train,406.0,352.0,351.0,719.0,466.14285714285717,445.2857142857143,447.5,202.70128150509922,187.7758191082073,186.4281213884981,1,11,45,0,93.4,94.58,98.29,0,1
